BODEGA;NOMBRE TIENDA;FECHA RECEPCION;N DOC TPV;GUIA ENVIO CD;GUIA CIERRE TIENDA;BODEGA ORIGEN;FECHA GUIA ENVIO;CANT ENVIADA;CANT RECEP TPV;CANT RECEP TIENDA;FALTANTE CON GUIA;SOBRANTE CON GUIA;SOBRANTE SIN GUIA;DIFERENCIA NETA;ESTADO
BTRT044;TIENDA TBC MALL ARAUCO CORONEL;08-05-2026;1345;20044400;250003999;BBCE900;07-05-2026;35;35;35;0;0;0;0;OK
BTRT044;TIENDA TBC MALL ARAUCO CORONEL;08-05-2026;1346;20044392;250003988;BBCE900;07-05-2026;6;6;6;0;0;0;0;OK
BTRT044;TIENDA TBC MALL ARAUCO CORONEL;08-05-2026;1347;20044362;250003992;BBCE900;06-05-2026;50;50;50;0;0;0;0;OK
BTRT044;TIENDA TBC MALL ARAUCO CORONEL;08-05-2026;1348;20044356;250003995;BBCE900;06-05-2026;39;39;39;0;0;0;0;OK
BTRT044;TIENDA TBC MALL ARAUCO CORONEL;08-05-2026;1349;20044348;250003991;BBCE900;06-05-2026;22;22;22;0;0;0;0;OK
BTRT044;TIENDA TBC MALL ARAUCO CORONEL;08-05-2026;1350;20044346;250003998;BBCE900;06-05-2026;66;66;66;0;0;0;0;OK
BTRT044;TIENDA TBC MALL ARAUCO CORONEL;08-05-2026;1351;20044312;250003989;BBCE900;06-05-2026;81;81;81;0;0;0;0;OK
BTRT044;TIENDA TBC MALL ARAUCO CORONEL;08-05-2026;1352;20044314;250003993;BBCE900;06-05-2026;40;40;40;0;0;0;0;OK
BTRT044;TIENDA TBC MALL ARAUCO CORONEL;08-05-2026;1353;20044305;250003990;BBCE900;06-05-2026;35;35;35;0;0;0;0;OK
BTRT044;TIENDA TBC MALL ARAUCO CORONEL;08-05-2026;1354;20044300;250003996;BBCE900;06-05-2026;52;52;52;0;0;0;0;OK
BTRT044;TIENDA TBC MALL ARAUCO CORONEL;08-05-2026;1355;20044251;250003997;BBCE900;06-05-2026;52;52;52;0;0;0;0;OK
BTRT045;TIENDA TBC PATIO OUTLET TEMUCO;08-05-2026;1920;20044044;270004136;BBCE900;30-04-2026;112;112;112;0;0;0;0;OK
BTRT045;TIENDA TBC PATIO OUTLET TEMUCO;08-05-2026;1921;20044104;270004166;BBCE900;04-05-2026;171;171;171;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;08-05-2026;779;20044424;270004134;BBCE900;07-05-2026;38;38;38;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;08-05-2026;780;20044420;270004140;BBCE900;07-05-2026;44;44;44;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;08-05-2026;781;20044411;270004143;BBCE900;07-05-2026;39;39;39;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;08-05-2026;782;20044385;270004155;BBCE900;07-05-2026;37;37;37;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;08-05-2026;783;20044376;270004156;BBCE900;07-05-2026;37;37;37;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;08-05-2026;784;20044373;270004157;BBCE900;07-05-2026;10;10;10;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;08-05-2026;785;20044379;270004158;BBCE900;07-05-2026;4;4;4;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;08-05-2026;786;20044423;270004159;BBCE900;07-05-2026;18;18;18;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;08-05-2026;787;20044398;270004160;BBCE900;07-05-2026;42;42;42;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;08-05-2026;788;20044378;270004161;BBCE900;07-05-2026;38;38;38;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;08-05-2026;789;20044375;270004162;BBCE900;07-05-2026;51;51;51;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;08-05-2026;790;20044404;270004163;BBCE900;07-05-2026;134;134;134;0;0;0;0;OK
BTRT054;TIENDA TBC OUTLET VIVO CHILLAN;08-05-2026;120;20044294;270004131;BBCE900;06-05-2026;8;8;8;0;0;0;0;OK
BTRT054;TIENDA TBC OUTLET VIVO CHILLAN;08-05-2026;121;20044364;270004132;BBCE900;06-05-2026;39;39;39;0;0;0;0;OK
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;205;20044289;270004148;BBCE900;06-05-2026;12;12;12;0;0;0;0;OK
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;206;20044178;270004153;BBCE900;05-05-2026;3;3;3;0;0;0;0;OK
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;207;20044115;270004139;BBCE900;04-05-2026;288;288;288;0;0;0;0;OK
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;208;20044107;270004129;BBCE900;04-05-2026;171;171;170;1;1;0;0;REVISAR - FALTANTE Y SOBRANTE CON GUIA
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;209;20044313;270004130;BBCE900;06-05-2026;35;35;35;0;0;0;0;OK
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;210;20044333;270004133;BBCE900;06-05-2026;39;38;37;2;1;0;1;REVISAR - FALTANTE Y SOBRANTE CON GUIA
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;211;20044405;270004142;BBCE900;07-05-2026;71;71;71;0;0;0;0;OK
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;212;20044403;270004144;BBCE900;07-05-2026;99;99;99;0;0;0;0;OK
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;213;20044047;270004146;BBCE900;30-04-2026;68;68;68;0;0;0;0;OK
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;214;20044406;270004147;BBCE900;07-05-2026;25;25;24;1;1;0;0;REVISAR - FALTANTE Y SOBRANTE CON GUIA
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;215;20044363;270004150;BBCE900;06-05-2026;13;13;13;0;0;0;0;OK
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;216;20044407;270004149;BBCE900;07-05-2026;31;31;31;0;0;0;0;OK
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;217;20044350;270004151;BBCE900;06-05-2026;51;52;51;0;1;0;-1;REPORTAR - SOBRANTE
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;218;20044360;270004152;BBCE900;06-05-2026;22;22;22;0;0;0;0;OK
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;219;20044088;270004154;BBCE900;04-05-2026;16;16;16;0;0;0;0;OK
BTRT055;TIENDA MALL VIVO SAN FERNANDO;08-05-2026;220;20044421;270004165;BBCE900;07-05-2026;28;28;28;0;0;0;0;OK
BTRT057;TIENDA TBC MALL PLAZA AMERICA RANCAGUA;08-05-2026;277;20044386;270004135;BBCE900;07-05-2026;43;43;43;0;0;0;0;OK
BTRT057;TIENDA TBC MALL PLAZA AMERICA RANCAGUA;08-05-2026;278;20044382;270004137;BBCE900;07-05-2026;87;87;87;0;0;0;0;OK
BTRT057;TIENDA TBC MALL PLAZA AMERICA RANCAGUA;08-05-2026;279;20044414;270004138;BBCE900;07-05-2026;50;50;50;0;0;0;0;OK
BTRT057;TIENDA TBC MALL PLAZA AMERICA RANCAGUA;08-05-2026;280;20044387;270004141;BBCE900;07-05-2026;34;34;34;0;0;0;0;OK
BTRT057;TIENDA TBC MALL PLAZA AMERICA RANCAGUA;08-05-2026;281;20044380;270004145;BBCE900;07-05-2026;22;22;22;0;0;0;0;OK
BTIE006;TIENDA TBC MALL ARAUCO MAIPU;09-05-2026;1806;;30002765;SIN GUIA SAP;;0;1;0;0;0;1;-1;SIN GUIA SAP - VERIFICAR ORIGEN
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;09-05-2026;1803;20044369;30002762;BBCE900;07-05-2026;48;48;48;0;0;0;0;OK
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;09-05-2026;1804;20044425;30002763;BBCE900;07-05-2026;78;78;78;0;0;0;0;OK
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;09-05-2026;1805;20044254;30002764;BBCE900;06-05-2026;137;138;137;0;1;0;-1;REPORTAR - SOBRANTE
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;09-05-2026;1806;20044436;30002765;BBCE900;07-05-2026;19;18;18;1;0;0;1;REPORTAR - FALTANTE
BTRT045;TIENDA TBC PATIO OUTLET TEMUCO;09-05-2026;1922;20044098;270004167;BBCE900;04-05-2026;288;288;288;0;0;0;0;OK
BTRT045;TIENDA TBC PATIO OUTLET TEMUCO;09-05-2026;1923;20044085;270004168;BBCE900;04-05-2026;16;16;16;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;881;20044441;60003398;BBCE900;07-05-2026;9;9;9;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;882;20044437;60003399;BBCE900;07-05-2026;7;7;7;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;883;20044416;60003400;BBCE900;07-05-2026;9;9;9;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;884;20044432;60003401;BBCE900;07-05-2026;12;12;12;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;885;20044439;60003402;BBCE900;07-05-2026;14;14;14;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;886;20044431;60003403;BBCE900;07-05-2026;13;13;13;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;887;20044428;60003404;BBCE900;07-05-2026;9;9;9;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;888;20044429;60003405;BBCE900;07-05-2026;11;11;11;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;889;20044438;60003406;BBCE900;07-05-2026;13;13;13;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;890;20044430;60003407;BBCE900;07-05-2026;17;17;17;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;891;20044374;60003408;BBCE900;07-05-2026;35;35;35;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;892;20044433;60003409;BBCE900;07-05-2026;11;11;11;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;893;20044445;60003410;BBCE900;07-05-2026;20;20;20;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;894;20044415;60003411;BBCE900;07-05-2026;18;18;18;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;895;20044434;60003412;BBCE900;07-05-2026;52;52;52;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;10-05-2026;896;20044399;60003413;BBCE900;07-05-2026;71;71;71;0;0;0;0;OK
BTRT005;TIENDA TBC MALL VIVO CENTRO;10-05-2026;103;20044075;70002149;BBCE900;04-05-2026;16;16;16;0;0;0;0;OK
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;10-05-2026;1807;270004164;30002766;BTIE053;08-05-2026;200;200;200;0;0;0;0;OK
BTIE009;TIENDA TBC MALL PLAZA NORTE;11-05-2026;2477;;;SIN GUIA SAP;;0;1;0;0;0;1;-1;SIN GUIA SAP - VERIFICAR ORIGEN
BTIE053;TIENDA TBC OUTLET MAIPU PATIO;11-05-2026;794;;270004184;SIN GUIA SAP;;0;0;0;0;0;0;0;SIN GUIA SAP - VERIFICAR ORIGEN
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;11-05-2026;897;20044574;60003414;BBCE900;08-05-2026;12;12;12;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;11-05-2026;898;20044578;60003415;BBCE900;08-05-2026;15;15;15;0;0;0;0;OK
BTRT002;TIENDA TBC OUTLET LA FABRICA PATIO;11-05-2026;899;20044489;60003416;BBCE900;08-05-2026;2.200,00;2.034,00;2.034,00;166;0;0;166;REPORTAR - FALTANTE
BTRT005;TIENDA TBC MALL VIVO CENTRO;11-05-2026;104;20044541;70002150;BBCE900;08-05-2026;8;8;8;0;0;0;0;OK
BTRT005;TIENDA TBC MALL VIVO CENTRO;11-05-2026;105;20044553;70002151;BBCE900;08-05-2026;7;7;7;0;0;0;0;OK
BTRT005;TIENDA TBC MALL VIVO CENTRO;11-05-2026;106;20044554;;BBCE900;08-05-2026;12;0;0;12;0;0;12;REPORTAR - FALTANTE
BTRT005;TIENDA TBC MALL VIVO CENTRO;11-05-2026;107;20044526;70002152;BBCE900;08-05-2026;24;24;24;0;0;0;0;OK
BTRT005;TIENDA TBC MALL VIVO CENTRO;11-05-2026;108;20044509;70002153;BBCE900;08-05-2026;27;27;27;0;0;0;0;OK
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;11-05-2026;1808;20044576;30002768;BBCE900;08-05-2026;16;16;16;0;0;0;0;OK
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;11-05-2026;1809;20044596;30002767;BBCE900;08-05-2026;1.400,00;1.400,00;1.400,00;0;0;0;0;OK
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;11-05-2026;1810;20044559;30002769;BBCE900;08-05-2026;32;32;32;0;0;0;0;OK
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;11-05-2026;1811;20044577;30002770;BBCE900;08-05-2026;41;41;41;0;0;0;0;OK
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;11-05-2026;1812;20044585;30002771;BBCE900;08-05-2026;11;11;11;0;0;0;0;OK
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;11-05-2026;1813;20044586;30002772;BBCE900;08-05-2026;9;9;9;0;0;0;0;OK
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;11-05-2026;1814;20044584;30002773;BBCE900;08-05-2026;13;13;13;0;0;0;0;OK
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;11-05-2026;1815;20044549;30002774;BBCE900;08-05-2026;95;95;95;0;0;0;0;OK
BTRT006;TIENDA TBC MALL ARAUCO MAIPU;11-05-2026;1816;20044582;30002775;BBCE900;08-05-2026;41;41;41;0;0;0;0;OK
BTRT009;TIENDA TBC MALL PLAZA NORTE;11-05-2026;2474;20044597;150002740;BBCE900;08-05-2026;1.400,00;1.200,00;1.200,00;200;0;0;200;REPORTAR - FALTANTE
BTRT009;TIENDA TBC MALL PLAZA NORTE;11-05-2026;2475;20044418;150002741;BBCE900;07-05-2026;38;38;38;0;0;0;0;OK
BTRT009;TIENDA TBC MALL PLAZA NORTE;11-05-2026;2476;20044397;150002742;BBCE900;07-05-2026;40;40;40;0;0;0;0;OK
BTRT009;TIENDA TBC MALL PLAZA NORTE;11-05-2026;2477;20044390;;BBCE900;07-05-2026;76;75;0;1;0;0;1;REPORTAR - FALTANTE
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3756;20044567;230004165;BBCE900;08-05-2026;5;5;5;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3757;20044473;230004166;BBCE900;07-05-2026;32;32;32;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3758;20044477;230004167;BBCE900;07-05-2026;26;26;26;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3759;20044478;230004168;BBCE900;07-05-2026;6;6;6;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3760;20044468;230004169;BBCE900;07-05-2026;58;58;58;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3761;20044482;230004170;BBCE900;07-05-2026;69;69;69;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3762;20044476;230004171;BBCE900;07-05-2026;31;31;31;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3763;20044481;230004172;BBCE900;07-05-2026;45;45;45;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3764;20044474;230004173;BBCE900;07-05-2026;16;16;16;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3765;20044471;230004174;BBCE900;07-05-2026;39;39;39;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3766;20044469;230004175;BBCE900;07-05-2026;13;13;13;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3767;20044475;230004176;BBCE900;07-05-2026;49;49;49;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3768;20044479;230004177;BBCE900;07-05-2026;49;49;49;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3769;20044484;230004178;BBCE900;07-05-2026;43;43;43;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3770;20044550;230004179;BBCE900;08-05-2026;67;67;67;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3771;20044483;230004180;BBCE900;07-05-2026;44;44;44;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3772;20044486;230004181;BBCE900;07-05-2026;105;105;105;0;0;0;0;OK
BTRT019;TIENDA OUTLET TBC EASTON;11-05-2026;3773;20044470;230004182;BBCE900;07-05-2026;42;42;42;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1775;20044563;250004000;BBCE900;08-05-2026;7;7;7;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1776;20044389;250004001;BBCE900;07-05-2026;58;58;58;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1777;20044558;250004002;BBCE900;08-05-2026;36;36;36;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1778;20044354;250004003;BBCE900;06-05-2026;39;39;39;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1779;20044297;250004004;BBCE900;06-05-2026;56;55;55;1;0;0;1;REPORTAR - FALTANTE
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1781;20044292;250004005;BBCE900;06-05-2026;20;20;20;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1782;20044301;250004006;BBCE900;06-05-2026;44;44;44;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1783;20044298;250004007;BBCE900;06-05-2026;37;37;37;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1784;20044391;250004008;BBCE900;07-05-2026;95;95;95;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1785;20044581;250004009;BBCE900;08-05-2026;18;18;18;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1786;20044552;250004010;BBCE900;08-05-2026;10;10;10;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1787;20044410;250004011;BBCE900;07-05-2026;42;42;42;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1788;20044264;250004012;BBCE900;06-05-2026;46;46;46;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1789;20044412;250004013;BBCE900;07-05-2026;24;24;24;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1790;20044413;250004014;BBCE900;07-05-2026;21;21;21;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1791;20044505;250004015;BBCE900;08-05-2026;30;30;30;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1792;20044595;250004016;BBCE900;08-05-2026;40;40;40;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1793;20044579;250004017;BBCE900;08-05-2026;55;55;55;0;0;0;0;OK
BTRT041;TIENDA TBC VIŃA ESPACIO URBANO;11-05-2026;1794;20044315;;BBCE900;06-05-2026;48;48;0;0;0;0;0;OK
BTRT045;TIENDA TBC PATIO OUTLET TEMUCO;11-05-2026;1924;20044353;270004176;BBCE900;06-05-2026;27;27;27;0;0;0;0;OK
BTRT045;TIENDA TBC PATIO OUTLET TEMUCO;11-05-2026;1925;20044419;270004179;BBCE900;07-05-2026;36;36;36;0;0;0;0;OK
BTRT045;TIENDA TBC PATIO OUTLET TEMUCO;11-05-2026;1926;20044408;270004180;BBCE900;07-05-2026;53;53;53;0;0;0;0;OK
BTRT045;TIENDA TBC PATIO OUTLET TEMUCO;11-05-2026;1927;20044357;270004182;BBCE900;06-05-2026;96;96;96;0;0;0;0;OK
BTRT045;TIENDA TBC PATIO OUTLET TEMUCO;11-05-2026;1928;20044180;270004183;BBCE900;05-05-2026;1;1;1;0;0;0;0;OK
BTRT045;TIENDA TBC PATIO OUTLET TEMUCO;11-05-2026;1929;20044383;270004185;BBCE900;07-05-2026;34;34;34;0;0;0;0;OK
BTRT045;TIENDA TBC PATIO OUTLET TEMUCO;11-05-2026;1930;20044444;270004186;BBCE900;07-05-2026;15;15;15;0;0;0;0;OK
BTRT045;TIENDA TBC PATIO OUTLET TEMUCO;11-05-2026;1931;20044355;270004188;BBCE900;06-05-2026;26;26;26;0;0;0;0;OK
BTRT045;TIENDA TBC PATIO OUTLET TEMUCO;11-05-2026;1932;20044358;270004189;BBCE900;06-05-2026;39;39;39;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;11-05-2026;110;20044534;270004181;BBCE900;08-05-2026;32;32;32;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;11-05-2026;791;20044561;270004175;BBCE900;08-05-2026;4;4;4;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;11-05-2026;792;20044551;270004177;BBCE900;08-05-2026;6;6;6;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;11-05-2026;793;20044507;270004178;BBCE900;08-05-2026;17;17;17;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;11-05-2026;794;20044564;270004184;BBCE900;08-05-2026;31;31;31;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;11-05-2026;795;20044555;270004187;BBCE900;08-05-2026;17;17;17;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;11-05-2026;796;20044537;270004190;BBCE900;08-05-2026;52;52;52;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;11-05-2026;797;20044539;270004191;BBCE900;08-05-2026;18;18;18;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;11-05-2026;798;20044544;270004192;BBCE900;08-05-2026;12;12;12;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;11-05-2026;799;20044518;270004193;BBCE900;08-05-2026;15;15;15;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;11-05-2026;800;20044587;270004194;BBCE900;08-05-2026;21;21;21;0;0;0;0;OK
BTRT053;TIENDA TBC OUTLET MAIPU PATIO;11-05-2026;801;20044504;270004195;BBCE900;08-05-2026;26;26;26;0;0;0;0;OK
